Date,City,State,AreaType,School Type,Fatalities,Wounded,Month,Year,Day of Week,Region,Severity
11/8/2005,Jacksboro,Tennessee,rural,High School,1,2,November,2005,Tuesday,South,Medium
1/13/2006,Longwood,Florida,suburban,Middle School,0,1,January,2006,Friday,South,Low
1/15/2006,Longwood,Florida,suburban,Middle School,1,Unknown,January,2006,Sunday,South,Low
2/23/2006,Roseburg,Oregon,suburban,High School,0,1,February,2006,Thursday,West,Low
3/14/2006,Reno,Nevada,urban,Middle School,0,2,March,2006,Tuesday,West,Low
6/5/2006,Venice,California,suburban,High School,1,Unknown,June,2006,Monday,West,Low
8/24/2006,Essex,Vermont,suburban,Elementry School,2,Unknown,August,2006,Thursday,Northeast,Low
8/24/2006,Essex Junction,Vermont,rural,Elementry School,2,3,August,2006,Thursday,Northeast,Medium
8/30/2006,Hillsborough,North Carolina,suburban,High School,0,2,August,2006,Wednesday,South,Low
9/2/2006,Shepherdstown,West Virginia,suburban,College,2,Unknown,September,2006,Saturday,South,Low
9/2/2006,Shepherdstown,West Virginia,rural,College,3,0,September,2006,Saturday,South,Medium
9/17/2006,Pittsburgh,Pennsylvania,urban,College,0,5,September,2006,Sunday,Northeast,Medium
9/27/2006,Bailey,Colorado,suburban,High School,2,0,September,2006,Wednesday,West,Low
9/29/2006,Cazenovia,Wisconsin,rural,High School,1,0,September,2006,Friday,Midwest,Low
10/2/2006,Nickel Mines,Pennsylvania,rural,High School,6,3,October,2006,Monday,Northeast,High
10/9/2006,Joplin,Missouri,urban,Middle School,0,0,October,2006,Monday,Midwest,Low
10/17/2006,Katy,Texas,suburban,High School,1,Unknown,October,2006,Tuesday,South,Low
10/29/2006,Fresno,California,urban,Elementry School,1,Unknown,October,2006,Sunday,West,Low
11/28/2006,Houston,Texas,urban,High School,1,Unknown,November,2006,Tuesday,South,Low
12/12/2006,Erdenheim,Pennsylvania,rural,Middle School,1,Unknown,December,2006,Tuesday,Northeast,Low
1/3/2007,Tacoma,Washington,urban,High School,1,0,January,2007,Wednesday,West,Low
2/8/2007,Prineville,Oregon,suburban,High School,1,Unknown,February,2007,Thursday,West,Low
3/7/2007,Midland,Michigan,urban,High School,0,Unknown,March,2007,Wednesday,Midwest,Low
3/7/2007,Greenville,Texas,suburban,High School,0,Unknown,March,2007,Wednesday,South,Low
3/7/2007,Compton,California,urban,High School,0,1,March,2007,Wednesday,West,Low
3/24/2007,Greensboro,North Carolina,urban,College,0,Unknown,March,2007,Saturday,South,Low
4/2/2007,Seattle,Washington,urban,College,1,Unknown,April,2007,Monday,West,Low
4/10/2007,Gresham,Oregon,urban,High School,0,Unknown,April,2007,Tuesday,West,Low
4/16/2007,Blacksburg,Virginia,urban,College,33,23,April,2007,Monday,South,High
9/21/2007,Dover,Delaware,urban,College,1,Unknown,September,2007,Friday,South,Low
9/28/2007,Oroville,California,suburban,High School,0,Unknown,September,2007,Friday,West,Low
9/30/2007,Memphis,Tennessee,urban,College,1,Unknown,September,2007,Sunday,South,Low
10/10/2007,Cleveland,Ohio,urban,High School,1,4,October,2007,Wednesday,Midwest,Medium
11/6/2007,Miami Gardens,Florida,urban,High School,0,1,November,2007,Tuesday,South,Low
1/15/2008,Putnam City,Oklahoma,suburban,High School,0,Unknown,January,2008,Tuesday,South,Low
1/16/2008,Cleveland,Ohio,urban,High School,0,Unknown,January,2008,Wednesday,Midwest,Low
1/16/2008,Charlotte,North Carolina,urban,High School,0,Unknown,January,2008,Wednesday,South,Low
2/4/2008,Memphis,Tennessee,urban,High School,0,1,February,2008,Monday,South,Low
2/7/2008,Portsmouth,Ohio,suburban,Elementry School,0,Unknown,February,2008,Thursday,Midwest,Low
2/8/2008,Baton Rouge,Louisiana,urban,College,3,0,February,2008,Friday,South,Medium
2/11/2008,Memphis,Tennessee,urban,High School,0,1,February,2008,Monday,South,Low
2/12/2008,Oxnard,California,urban,High School,1,0,February,2008,Tuesday,West,Low
2/14/2008,DeKalb,Illinois,suburban,College,6,21,February,2008,Thursday,Midwest,High
2/23/2008,Jonesboro,Arkansas,urban,College,0,Unknown,February,2008,Saturday,South,Low
2/27/2008,Little Rock,Arkansas,urban,College,0,Unknown,February,2008,Wednesday,South,Low
2/28/2008,Miami Gardens,Florida,urban,High School,0,Unknown,February,2008,Thursday,South,Low
3/6/2008,Mobile,Alabama,urban,High School,1,Unknown,March,2008,Thursday,South,Low
3/7/2008,Chicago,Illinois,urban,High School,1,Unknown,March,2008,Friday,Midwest,Low
4/5/2008,Chicago,Illinois,urban,High School,1,Unknown,April,2008,Saturday,Midwest,Low
4/16/2008,Fresno,California,urban,High School,1,Unknown,April,2008,Wednesday,West,Low
4/24/2008,Omaha,Nebraska,urban,Middle School,0,Unknown,April,2008,Thursday,Midwest,Low
4/29/2008,Washington,District of Columbia,urban,College,0,Unknown,April,2008,Tuesday,South,Low
7/24/2008,Phoenix,Arizona,urban,College,0,Unknown,July,2008,Thursday,West,Low
8/14/2008,Federal Way,Washington,suburban,Middle School,1,0,August,2008,Thursday,West,Low
8/21/2008,Knoxville,Tennessee,urban,High School,1,0,August,2008,Thursday,South,Low
8/29/2008,Portland,Oregon,urban,High School,0,Unknown,August,2008,Friday,West,Low
9/2/2008,Willoughby,Ohio,suburban,High School,0,0,September,2008,Tuesday,Midwest,Low
10/13/2008,San Antonio,Texas,urban,College,1,Unknown,October,2008,Monday,South,Low
10/16/2008,Detroit,Michigan,urban,High School,1,3,October,2008,Thursday,Midwest,Medium
10/20/2008,Acton,California,suburban,High School,1,Unknown,October,2008,Monday,West,Low
10/21/2008,Indianapolis,Indiana,urban,High School,1,Unknown,October,2008,Tuesday,Midwest,Low
10/26/2008,Conway,Arkansas,suburban,College,2,1,October,2008,Sunday,South,Medium
10/31/2008,Stockton Springs,Maine,rural,Elementry School,0,Unknown,October,2008,Friday,Northeast,Low
11/12/2008,Fort Lauderdale,Florida,urban,High School,1,Unknown,November,2008,Wednesday,South,Low
11/13/2008,Fort Lauderdale,Florida,urban,High School,1,0,November,2008,Thursday,South,Low
11/15/2008,St. George,Utah,urban,High School,1,Unknown,November,2008,Saturday,West,Low
11/21/2008,Savannah,Georgia,urban,College,0,Unknown,November,2008,Friday,South,Low
1/8/2009,New Castle,Delaware,suburban,High School,0,Unknown,January,2009,Thursday,South,Low
1/9/2009,Chicago,Illinois,urban,High School,0,5,January,2009,Friday,Midwest,Medium
1/23/2009,Cahokia,Illinois,suburban,High School,1,Unknown,January,2009,Friday,Midwest,Low
2/7/2009,Houston,Texas,urban,College,1,Unknown,February,2009,Saturday,South,Low
2/11/2009,El Monte,California,urban,Elementry School,0,Unknown,February,2009,Wednesday,West,Low
2/17/2009,Detroit,Michigan,urban,High School,0,Unknown,February,2009,Tuesday,Midwest,Low
3/6/2009,Fayetteville,North Carolina,urban,High School,0,Unknown,March,2009,Friday,South,Low
3/10/2009,Jacksonville,Florida,urban,High School,2,Unknown,March,2009,Tuesday,South,Low
4/10/2009,Dearborn,Michigan,urban,College,1,Unknown,April,2009,Friday,Midwest,Low
4/24/2009,Houston,Texas,urban,College,1,Unknown,April,2009,Friday,South,Low
4/26/2009,Hampton,Virginia,urban,College,0,3,April,2009,Sunday,South,Medium
5/1/2009,Sheboygan,Wisconsin,urban,High School,0,Unknown,May,2009,Friday,Midwest,Low
5/5/2009,Canandaigua,New York,suburban,High School,0,Unknown,May,2009,Tuesday,Northeast,Low
5/18/2009,Larose,Louisiana,suburban,Middle School,0,Unknown,May,2009,Monday,South,Low
5/18/2009,Cambridge,Massachusetts,urban,College,1,0,May,2009,Monday,Northeast,Low
5/18/2009,Larose,Louisiana,rural,Middle School,1,0,May,2009,Monday,South,Low
6/9/2009,Lexington,Kentucky,urban,Middle School,1,Unknown,June,2009,Tuesday,South,Low
6/16/2009,San Francisco,California,urban,High School,0,3,June,2009,Tuesday,West,Medium
6/24/2009,Parkersburg,Iowa,rural,High School,1,Unknown,June,2009,Wednesday,Midwest,Low
9/2/2009,San Bruno,California,suburban,College,0,Unknown,September,2009,Wednesday,West,Low
9/3/2009,Atlanta,Georgia,urban,College,1,Unknown,September,2009,Thursday,South,Low
9/3/2009,San Bruno,California,suburban,College,0,1,September,2009,Thursday,West,Low
9/8/2009,Stamford,Connecticut,urban,High School,0,Unknown,September,2009,Tuesday,Northeast,Low
9/14/2009,Grand Rapids,Michigan,urban,High School,0,Unknown,September,2009,Monday,Midwest,Low
9/16/2009,Henrico,Virginia,urban,High School,0,Unknown,September,2009,Wednesday,South,Low
10/16/2009,Carolina Forest,South Carolina,suburban,High School,1,Unknown,October,2009,Friday,South,Low
10/16/2009,Conway,South Carolina,suburban,High School,1,0,October,2009,Friday,South,Low
10/30/2009,Long Beach,California,urban,High School,1,Unknown,October,2009,Friday,West,Low
11/16/2009,Dallas,Texas,urban,Elementry School,0,Unknown,November,2009,Monday,South,Low
12/2/2009,Brockton,Massachusetts,urban,High School,0,Unknown,December,2009,Wednesday,Northeast,Low
12/8/2009,Woodbridge,Virginia,urban,College,0,Unknown,December,2009,Tuesday,South,Low
12/11/2009,Shreveport,Louisiana,urban,High School,0,Unknown,December,2009,Friday,South,Low
1/7/2010,Phoenix,Arizona,urban,High School,0,Unknown,January,2010,Thursday,West,Low
1/20/2010,Livingston,Alabama,suburban,High School,1,Unknown,January,2010,Wednesday,South,Low
2/5/2010,Madison,Alabama,suburban,Middle School,1,0,February,2010,Friday,South,Low
2/10/2010,Knoxville,Tennessee,urban,Elementry School,0,Unknown,February,2010,Wednesday,South,Low
2/12/2010,Huntsville,Alabama,urban,College,3,3,February,2010,Friday,South,High
2/19/2010,DeKalb,Illinois,suburban,College,0,1,February,2010,Friday,Midwest,Low
2/23/2010,Littleton,Colorado,suburban,Middle School,0,2,February,2010,Tuesday,West,Low
2/26/2010,Tacoma,Washington,urban,Elementry School,2,Unknown,February,2010,Friday,West,Low
3/9/2010,Columbus,Ohio,urban,College,1,1,March,2010,Tuesday,Midwest,Low
4/29/2010,Portsmouth,Virginia,urban,High School,0,Unknown,April,2010,Thursday,South,Low
5/18/2010,South Gate,California,urban,High School,0,Unknown,May,2010,Tuesday,West,Low
8/31/2010,Blountville,Tennessee,suburban,High School,1,Unknown,August,2010,Tuesday,South,Low
9/8/2010,Detroit,Michigan,urban,High School,0,2,September,2010,Wednesday,Midwest,Low
9/16/2010,Moss Bluff,Louisiana,suburban,Middle School,1,Unknown,September,2010,Thursday,South,Low
9/21/2010,Columbia,South Carolina,urban,High School,0,Unknown,September,2010,Tuesday,South,Low
9/28/2010,Austin,Texas,urban,College,1,0,September,2010,Tuesday,South,Low
10/1/2010,Salinas,California,urban,High School,1,0,October,2010,Friday,West,Low
10/3/2010,Elizabeth City,North Carolina,suburban,College,1,Unknown,October,2010,Sunday,South,Low
10/8/2010,Carlsbad,California,suburban,Elementry School,0,2,October,2010,Friday,West,Low
10/25/2010,Selma,Alabama,suburban,Elementry School,0,Unknown,October,2010,Monday,South,Low
11/29/2010,Marinette,Wisconsin,rural,High School,1,0,November,2010,Monday,Midwest,Low
12/6/2010,Aurora,Colorado,suburban,High School,0,1,December,2010,Monday,West,Low
1/5/2011,Omaha,Nebraska,urban,High School,2,2,January,2011,Wednesday,Midwest,Medium
1/18/2011,Los Angeles,California,urban,High School,0,Unknown,January,2011,Tuesday,West,Low
2/2/2011,Placerville,California,suburban,Elementry School,1,Unknown,February,2011,Wednesday,West,Low
2/14/2011,Murfreesboro,Tennessee,urban,College,0,Unknown,February,2011,Monday,South,Low
2/23/2011,Los Angeles,California,urban,College,1,Unknown,February,2011,Wednesday,West,Low
3/25/2011,Martinsville,Indiana,rural,Middle School,0,1,March,2011,Friday,Midwest,Low
3/31/2011,Houston,Texas,urban,High School,1,5,March,2011,Thursday,South,High
4/6/2011,Opelika,Alabama,suburban,College,1,Unknown,April,2011,Wednesday,South,Low
4/13/2011,Apopka,Florida,suburban,High School,0,Unknown,April,2011,Wednesday,South,Low
4/19/2011,Houston,Texas,urban,Elementry School,0,Unknown,April,2011,Tuesday,South,Low
5/23/2011,Pearl City,Hawaii,suburban,Middle School,0,1,May,2011,Monday,West,Low
8/26/2011,Harper Woods,Michigan,suburban,High School,0,Unknown,August,2011,Friday,Midwest,Low
10/24/2011,Fayetteville,North Carolina,urban,High School,0,1,October,2011,Monday,South,Low
11/15/2011,Berkeley,California,urban,College,0,Unknown,November,2011,Tuesday,West,Low
12/8/2011,Blacksburg,Virginia,urban,College,2,0,December,2011,Thursday,South,Low
12/9/2011,Edinburg,Texas,urban,Middle School,0,2,December,2011,Friday,South,Low
1/4/2012,Brownsville,Texas,urban,Middle School,0,Unknown,January,2012,Wednesday,South,Low
1/10/2012,Houston,Texas,urban,High School,0,1,January,2012,Tuesday,South,Low
2/10/2012,Walpole,New Hampshire,suburban,Elementry School,0,Unknown,February,2012,Friday,Northeast,Low
2/22/2012,Bremerton,Washington,urban,Elementry School,0,Unknown,February,2012,Wednesday,West,Low
2/27/2012,Chardon,Ohio,rural,High School,3,3,February,2012,Monday,Midwest,High
3/6/2012,Jacksonville,Florida,urban,High School,2,0,March,2012,Tuesday,South,Low
3/24/2012,Starkville,Mississippi,suburban,College,1,Unknown,March,2012,Saturday,South,Low
4/2/2012,Oakland,California,urban,College,7,3,April,2012,Monday,West,High
5/26/2012,Chapel Hill,North Carolina,urban,Elementry School,1,Unknown,May,2012,Saturday,South,Low
8/16/2012,Memphis,Tennessee,urban,High School,0,2,August,2012,Thursday,South,Low
8/27/2012,Perry Hall,Maryland,suburban,High School,0,1,August,2012,Monday,South,Low
9/7/2012,Normal,Illinois,suburban,High School,0,0,September,2012,Friday,Midwest,Low
9/12/2012,Baltimore,Maryland,urban,College,0,Unknown,September,2012,Wednesday,South,Low
10/6/2012,Mobile,Alabama,urban,College,1,0,October,2012,Saturday,South,Low
10/19/2012,Chicago,Illinois,urban,High School,1,0,October,2012,Friday,Midwest,Low
10/31/2012,Los Angeles,California,urban,College,0,4,October,2012,Wednesday,West,Medium
11/30/2012,Baltimore,Maryland,urban,College,0,Unknown,November,2012,Friday,South,Low
12/14/2012,Newtown,Connecticut,suburban,Elementry School,28,2,December,2012,Friday,Northeast,High
1/7/2013,Fort Myers,Florida,urban,High School,1,0,January,2013,Monday,South,Low
1/10/2013,Taft,California,rural,High School,0,2,January,2013,Thursday,West,Low
1/12/2013,Detroit,Michigan,urban,High School,0,1,January,2013,Saturday,Midwest,Low
1/15/2013,Hazard,Kentucky,suburban,College,3,Unknown,January,2013,Tuesday,South,Medium
1/15/2013,St. Louis,Missouri,urban,College,0,2,January,2013,Tuesday,Midwest,Low
1/15/2013,Hazard,Kentucky,rural,College,3,0,January,2013,Tuesday,South,Medium
1/16/2013,Chicago,Illinois,urban,College,1,0,January,2013,Wednesday,Midwest,Low
1/22/2013,Houston,Texas,urban,College,0,3,January,2013,Tuesday,South,Medium
1/31/2013,Phoenix,Arizona,urban,High School,0,0,January,2013,Thursday,West,Low
1/31/2013,Atlanta,Georgia,urban,Middle School,0,2,January,2013,Thursday,South,Low
3/18/2013,Orlando,Florida,urban,College,1,0,March,2013,Monday,South,Low
4/12/2013,Christiansburg,Virginia,suburban,College,0,Unknown,April,2013,Friday,South,Low
4/12/2013,Dublin,Virginia,rural,College,0,2,April,2013,Friday,South,Low
4/16/2013,Grambling,Louisiana,rural,College,0,3,April,2013,Tuesday,South,Medium
4/18/2013,Cambridge,Massachusetts,urban,College,2,1,April,2013,Thursday,Northeast,Medium
5/14/2013,Birmingham,Alabama,urban,Middle School,0,0,May,2013,Tuesday,South,Low
6/7/2013,Santa Monica,California,urban,College,6,4,June,2013,Friday,West,High
6/20/2013,West Palm Beach,Florida,urban,High School,2,Unknown,June,2013,Thursday,South,Low
8/20/2013,Decatur,Georgia,urban,High School,0,0,August,2013,Tuesday,South,Low
8/23/2013,Sardis,Mississippi,rural,High School,1,2,August,2013,Friday,South,Medium
8/30/2013,Winston-Salem,North Carolina,urban,High School,0,1,August,2013,Friday,South,Low
10/4/2013,Pine Hills,Florida,suburban,High School,0,2,October,2013,Friday,South,Low
10/21/2013,Sparks,Nevada,urban,Middle School,2,2,October,2013,Monday,West,Medium
11/2/2013,Greensboro,North Carolina,urban,College,0,1,November,2013,Saturday,South,Low
11/3/2013,Lithonia,Georgia,urban,High School,0,2,November,2013,Sunday,South,Low
11/13/2013,Pittsburgh,Pennsylvania,urban,High School,0,3,November,2013,Wednesday,Northeast,Medium
12/4/2013,Winter Garden,Florida,suburban,High School,0,1,December,2013,Wednesday,South,Low
12/13/2013,Centennial,Colorado,suburban,High School,2,0,December,2013,Friday,West,Low
12/19/2013,Fresno,California,urban,High School,0,1,December,2013,Thursday,West,Low
1/9/2014,Jackson,Tennessee,rural,High School,0,1,January,2014,Thursday,South,Low
1/13/2014,New Haven,Connecticut,urban,High School,0,1,January,2014,Monday,Northeast,Low
1/14/2014,Roswell,New Mexico,rural,Middle School,0,3,January,2014,Tuesday,West,Medium
1/17/2014,Philadelphia,Pennsylvania,urban,High School,0,2,January,2014,Friday,Northeast,Low
1/20/2014,Chester,Pennsylvania,urban,College,0,1,January,2014,Monday,Northeast,Low
1/21/2014,West Lafayette,Indiana,urban,College,1,0,January,2014,Tuesday,Midwest,Low
1/24/2014,Orangeburg,South Carolina,rural,College,1,0,January,2014,Friday,South,Low
1/25/2014,Los Angeles,California,urban,College,1,0,January,2014,Saturday,West,Low
1/27/2014,Carbondale,Illinois,rural,High School,0,1,January,2014,Monday,Midwest,Low
1/28/2014,Nashville,Tennessee,urban,College,0,1,January,2014,Tuesday,South,Low
1/30/2014,Palm Bay,Florida,suburban,College,0,1,January,2014,Thursday,South,Low
1/31/2014,Des Moines,Iowa,urban,High School,0,1,January,2014,Friday,Midwest,Low
2/10/2014,Salisbury,North Carolina,suburban,High School,0,1,February,2014,Monday,South,Low
2/10/2014,Lyndhurst,Ohio,suburban,High School,0,0,February,2014,Monday,Midwest,Low
2/12/2014,Los Angeles,California,urban,College,0,1,February,2014,Wednesday,West,Low
2/22/2014,Augusta,Georgia,urban,College,0,1,February,2014,Saturday,South,Low
3/12/2014,Miami,Florida,urban,Elementry School,1,0,March,2014,Wednesday,South,Low
3/25/2014,College Park,Georgia,urban,High School,0,0,March,2014,Tuesday,South,Low
4/9/2014,Greenville,North Carolina,urban,High School,0,0,April,2014,Wednesday,South,Low
4/11/2014,Detroit,Michigan,urban,High School,1,0,April,2014,Friday,Midwest,Low
5/4/2014,Augusta,Georgia,urban,College,0,1,May,2014,Sunday,South,Low
5/5/2014,Augusta,Georgia,urban,College,0,1,May,2014,Monday,South,Low
5/8/2014,Lawrenceville,Georgia,suburban,College,0,1,May,2014,Thursday,South,Low
5/14/2014,Richmond,California,urban,High School,0,1,May,2014,Wednesday,West,Low
6/5/2014,Seattle,Washington,urban,College,1,2,June,2014,Thursday,West,Medium
6/10/2014,Troutdale,Oregon,suburban,High School,2,1,June,2014,Tuesday,West,Medium
9/9/2014,Miami,Florida,urban,High School,0,1,September,2014,Tuesday,South,Low
9/27/2014,Terre Haute,Indiana,urban,College,0,1,September,2014,Saturday,Midwest,Low
9/30/2014,Albemarle,North Carolina,rural,High School,0,1,September,2014,Tuesday,South,Low
9/30/2014,Louisville,Kentucky,urban,High School,0,1,September,2014,Tuesday,South,Low
10/3/2014,Fairburn,Georgia,suburban,High School,1,0,October,2014,Friday,South,Low
10/24/2014,Marysville,Washington,suburban,High School,5,1,October,2014,Friday,West,High
11/20/2014,Tallahassee,Florida,urban,College,1,3,November,2014,Thursday,South,Medium
11/20/2014,Miami,Florida,urban,High School,1,1,November,2014,Thursday,South,Low
12/5/2014,Claremore,Oklahoma,rural,College,1,0,December,2014,Friday,South,Low
12/12/2014,Portland,Oregon,urban,High School,0,4,December,2014,Friday,West,Medium
1/15/2015,Milwaukee,Wisconsin,urban,High School,0,3,January,2015,Thursday,Midwest,Medium
1/16/2015,Ocala,Florida,suburban,High School,0,2,January,2015,Friday,South,Low
2/4/2015,Frederick,Maryland,suburban,High School,0,2,February,2015,Wednesday,South,Low
2/14/2015,Merced,California,suburban,Middle School,1,0,February,2015,Saturday,West,Low
2/23/2015,Daytona Beach,Florida,urban,College,0,3,February,2015,Monday,South,Medium
3/30/2015,University City,Missouri,urban,Elementry School,0,1,March,2015,Monday,Midwest,Low
4/13/2015,Goldsboro,North Carolina,rural,College,1,0,April,2015,Tuesday,South,Low
4/16/2015,Paradis,Louisiana,rural,Middle School,0,1,April,2015,Thursday,South,Low
4/27/2015,Lacey,Washington,suburban,High School,0,0,April,2015,Sunday,West,Low
5/12/2015,Jacksonville,Florida,urban,High School,0,2,May,2015,Sunday,South,Low
5/24/2015,Flint,Michigan,urban,High School,0,7,May,2015,Tuesday,Midwest,High
8/27/2015,Savannah,Georgia,urban,College,1,0,August,2015,Tuesday,South,Low
9/3/2015,Sacramento,California,urban,College,1,2,September,2015,Wednesday,West,Medium
9/14/2015,Cleveland,Mississippi,rural,College,2,0,September,2015,Monday,South,Low
9/30/2015,Harrisburg,South Dakota,rural,High School,0,1,September,2015,Tuesday,Midwest,Low
10/1/2015,Roseburg,Oregon,rural,College,10,9,October,2015,Wednesday,West,High
10/9/2015,Flagstaff,Arizona,urban,College,1,3,October,2015,Tuesday,West,Medium
10/9/2015,Houston,Texas,urban,College,1,1,October,2015,Friday,South,Low
10/22/2015,Nashville,Tennessee,urban,College,1,3,October,2015,Thursday,South,Medium
11/1/2015,Winston-Salem,North Carolina,urban,College,1,1,November,2015,Monday,South,Low
11/20/2015,North Las Vegas,Nevada,urban,High School,1,0,November,2015,Thursday,West,Low
1/22/2016,Indianapolis,Indiana,urban,High School,0,1,January,2016,Friday,Midwest,Low
1/29/2016,Philadelphia,Pennsylvania,urban,High School,0,0,January,2016,Wednesday,Northeast,Low
2/9/2016,Muskegon Heights,Michigan,urban,High School,0,4,February,2016,Tuesday,Midwest,Medium
2/12/2016,Glendale,Arizona,suburban,High School,2,0,February,2016,Wednesday,West,Low
2/29/2016,Middletown,Ohio,suburban,High School,0,4,February,2016,Monday,Midwest,Medium
4/23/2016,Antigo,Wisconsin,rural,High School,1,2,April,2016,Friday,Midwest,Medium
