Date,City,State,AreaType,School Type,Fatalities,Wounded,Month,Year,Day of Week,Region,Severity
6/1/2016,Los Angeles,California,urban,College,2,0,June,2016,Thursday,West,Low
6/8/2016,Dorchester,Massachusetts,urban,High School,1,3,June,2016,Wednesday,Northeast,Medium
9/6/2016,Cedar Rapids,Iowa,urban,High School,1,0,September,2016,Friday,Midwest,Low
9/9/2016,Alpine,Texas,rural,High School,1,2,September,2016,Monday,South,Medium
9/28/2016,Townville,South Carolina,rural,Elementry School,2,2,September,2016,Wednesday,South,Medium
10/11/2016,Mobile,Alabama,urban,High School,0,1,October,2016,Monday,South,Low
10/13/2016,Columbus,Ohio,urban,High School,0,2,October,2016,Monday,Midwest,Low
10/18/2016,San Francisco,California,urban,High School,0,4,October,2016,Wednesday,West,Medium
10/25/2016,Sandy,Utah,suburban,Middle School,0,1,October,2016,Tuesday,West,Low
12/1/2016,Bountiful,Utah,suburban,Middle School,0,0,December,2016,Friday,West,Low
1/20/2017,West Liberty,Ohio,rural,High School,0,1,January,2017,Monday,Midwest,Low
1/20/2017,Seattle,Washington,urban,College,0,1,January,2017,Friday,West,Low
3/21/2017,King City,California,rural,High School,0,1,March,2017,Friday,West,Low
4/10/2017,San Bernardino,California,urban,Elementry School,3,1,April,2017,Monday,West,Medium
5/4/2017,Irving,Texas,suburban,College,2,0,May,2017,Thursday,South,Low
9/13/2017,Rockford,Washington,rural,High School,1,3,September,2017,Thursday,West,Medium
9/20/2017,Mattoon,Illinois,rural,High School,0,1,September,2017,Monday,Midwest,Low
11/14/2017,Rancho Tehama Reserve,California,rural,Elementry School,6,18,November,2017,Wednesday,West,High
12/7/2017,Aztec,New Mexico,rural,High School,3,0,December,2017,Friday,West,Medium
1/9/2018,Forest City,Iowa,rural,High School,0,0,January,2018,Tuesday,Midwest,Low
1/20/2018,Winston-Salem,North Carolina,urban,College,1,0,January,2018,Monday,South,Low
1/22/2018,Italy,Texas,rural,High School,0,1,January,2018,Thursday,South,Low
1/22/2018,New Orleans,Louisiana,urban,High School,0,1,January,2018,Monday,South,Low
1/23/2018,Marshall County,Kentucky,rural,High School,2,18,January,2018,Monday,South,High
2/1/2018,Los Angeles,California,urban,Middle School,0,5,February,2018,Thursday,West,Medium
2/14/2018,Parkland,Florida,suburban,High School,17,14,February,2018,Wednesday,South,High
3/2/2018,Mount Pleasant,Michigan,suburban,College,2,0,March,2018,Monday,Midwest,Low
3/7/2018,Birmingham,Alabama,urban,High School,1,2,March,2018,Monday,South,Medium
3/14/2018,Birmingham,Alabama,urban,College,2,1,March,2018,Wednesday,South,Medium
3/20/2018,Great Mills,Maryland,suburban,High School,2,1,March,2018,Thursday,South,Medium
4/20/2018,Ocala,Florida,suburban,High School,0,1,April,2018,Monday,South,Low
5/11/2018,Palmdale,California,urban,High School,0,1,May,2018,Friday,West,Low
5/16/2018,Dixon,Texas,rural,High School,0,1,May,2018,Wednesday,South,Low
5/18/2018,Santa Fe,Texas,rural,High School,10,10,May,2018,Thursday,South,High
5/18/2018,Jonesboro,Georgia,urban,High School,1,3,May,2018,Thursday,South,Medium
5/25/2018,Nobelsville,Indiana,suburban,Middle School,0,2,May,2018,Saturday,Midwest,Low
8/17/2018,Wellington,Florida,suburban,High School,0,2,August,2018,Wednesday,South,Low
8/30/2018,San Francisco,California,urban,High School,0,1,August,2018,Thursday,West,Low
9/5/2018,Providence,Rhode Island,urban,High School,1,1,September,2018,Wednesday,Northeast,Low
9/10/2018,Memphis,Tennessee,urban,High School,0,1,September,2018,Friday,South,Low
9/11/2018,Las Vegas,Nevada,urban,High School,1,0,September,2018,Tuesday,West,Low
10/29/2018,Matthews,North Carolina,suburban,High School,1,1,October,2018,Monday,South,Low
12/13/2018,Richmond,Indiana,rural,Middle School,1,0,December,2018,Friday,Midwest,Low
1/25/2019,Mobile,Alabama,urban,High School,0,2,January,2019,Monday,South,Low
2/8/2019,Baltimore,Maryland,urban,High School,0,1,February,2019,Monday,South,Low
2/12/2019,Kansas City,Missouri,urban,High School,1,0,February,2019,Thursday,Midwest,Low
2/14/2019,Rio Rancho,New Mexico,suburban,High School,0,0,February,2019,Thursday,West,Low
3/22/2019,Blountville,Alabama,rural,Elementry School,0,1,March,2019,Tuesday,South,Low
4/1/2019,Prescott,Arizona,rural,High School,0,1,April,2019,Monday,West,Low
4/25/2019,Dekalb,Georgia,suburban,Elementry School,0,10,April,2019,Thursday,South,High
4/30/2019,Charlotte,North Carolina,urban,College,2,4,April,2019,Friday,South,High
5/4/2019,Eugene,Oregon,urban,College,1,0,May,2019,Saturday,West,Low
5/6/2019,Riverview,Florida,suburban,Elementry School,0,0,May,2019,Monday,South,Low
5/7/2019,Highlands Ranch,Colorado,suburban,High School,1,7,May,2019,Tuesday,West,High
5/7/2019,Savannah,Georgia,urban,College,0,1,May,2019,Thursday,South,Low
8/8/2019,Montgomery,Alabama,urban,Elementry School,0,0,August,2019,Monday,South,Low
8/30/2019,Mobile,Alabama,urban,High School,0,10,August,2019,Thursday,South,High
10/22/2019,Santa Rosa,California,suburban,High School,0,1,October,2019,Thursday,West,Low
11/14/2019,Santa Clarita,California,suburban,High School,2,4,November,2019,Friday,West,High
11/15/2019,Pleasantville,New Jersey,suburban,High School,1,2,November,2019,Friday,Northeast,Medium
11/23/2019,Union City,California,urban,Elementry School,2,0,November,2019,Monday,West,Low
12/2/2019,Waukesha,Wisconsin,suburban,High School,0,1,December,2019,Wednesday,Midwest,Low
12/3/2019,Oshkosh,Wisconsin,suburban,High School,0,2,December,2019,Wednesday,Midwest,Low
1/8/2020,Belle Glade,Florida,rural,High School,0,1,January,2020,Wednesday,South,Low
1/11/2020,Dallas,Texas,urban,High School,1,1,January,2020,Friday,South,Low
1/14/2020,Bellaire,Texas,suburban,High School,1,0,January,2020,Tuesday,South,Low
1/14/2020,Fort Worth,Texas,urban,High School,0,2,January,2020,Thursday,South,Low
1/23/2020,Oxnard,California,urban,Elementry School,0,1,January,2020,Thursday,West,Low
2/3/2020,Commerce,Texas,rural,College,2,1,February,2020,Monday,South,Medium
9/16/2020,Sonora,California,rural,High School,1,0,September,2020,Wednesday,West,Low
9/16/2020,Macomb,Illinois,rural,College,0,1,September,2020,Monday,Midwest,Low
2/26/2021,New Orleans,Louisiana,urban,High School,1,0,February,2021,Friday,South,Low
3/1/2021,Pine Bluff,Arkansas,rural,Middle School,1,0,March,2021,Tuesday,South,Low
4/12/2021,Knoxville,Tennessee,urban,High School,1,1,April,2021,Monday,South,Low
4/26/2021,Plymouth,Minnesota,suburban,Middle School,0,0,April,2021,Monday,Midwest,Low
5/6/2021,Rigby,Idaho,rural,Middle School,0,3,May,2021,Friday,West,Medium
8/13/2021,Albuquerque,New Mexico,urban,Middle School,1,0,August,2021,Tuesday,West,Low
8/18/2021,Orangeburg,South Carolina,rural,High School,0,3,August,2021,Tuesday,South,Medium
8/27/2021,Woodridge,Virginia,suburban,High School,0,2,August,2021,Tuesday,South,Low
8/27/2021,Sharon Hill,Pennsylvania,suburban,High School,1,4,August,2021,Friday,Northeast,Medium
8/27/2021,Wilmington,North Carolina,urban,High School,0,1,August,2021,Wednesday,South,Low
9/1/2021,Winston-Salem,North Carolina,urban,High School,1,0,September,2021,Wednesday,South,Low
9/4/2021,Towson,Maryland,suburban,College,0,3,September,2021,Friday,South,Medium
9/20/2021,Newport News,Virginia,urban,High School,0,4,September,2021,Tuesday,South,Medium
9/21/2021,Wichita,Kansas,urban,High School,0,3,September,2021,Tuesday,Midwest,Medium
9/24/2021,Fairfield,Alabama,rural,High School,0,1,September,2021,Wednesday,South,Low
9/30/2021,Memphis,Tennessee,urban,Elementry School,0,1,September,2021,Thursday,South,Low
9/30/2021,Newton,Mississippi,rural,Elementry School,0,1,September,2021,Thursday,South,Low
10/1/2021,Houston,Texas,urban,High School,0,1,October,2021,Monday,South,Low
10/6/2021,Arlington,Texas,urban,High School,0,4,October,2021,Wednesday,South,Medium
10/12/2021,Chicago,Illinois,urban,High School,0,2,October,2021,Monday,Midwest,Low
10/13/2021,Grambling,Louisiana,rural,College,1,1,October,2021,Wednesday,South,Low
10/17/2021,Grambling,Louisiana,rural,College,1,7,October,2021,Wednesday,South,High
11/1/2021,Madison,Mississippi,rural,High School,0,0,November,2021,Wednesday,South,Low
11/19/2021,Aurora,Colorado,suburban,High School,0,3,November,2021,Friday,West,Medium
11/26/2021,Campbell,California,suburban,High School,0,2,November,2021,Monday,West,Low
11/29/2021,Phoenix,Arizona,urban,High School,0,1,November,2021,Saturday,West,Low
11/30/2021,Oxford Township,Michigan,rural,High School,4,7,November,2021,Monday,Midwest,High
11/30/2021,Humbolt,Tennessee,rural,High School,1,2,November,2021,Tuesday,South,Medium
12/6/2021,Wilmington,California,urban,Elementry School,1,2,December,2021,Wednesday,West,Medium
12/8/2021,Kansas City,Missouri,urban,Middle School,0,2,December,2021,Thursday,Midwest,Low
1/4/2022,Rockford,Illinois,urban,High School,0,2,January,2022,Tuesday,Midwest,Low
1/9/2022,Murfreesboro,North Carolina,rural,College,0,0,January,2022,Thursday,South,Low
1/11/2022,Albuquerque,New Mexico,urban,High School,0,0,January,2022,Monday,West,Low
1/19/2022,Sanford,Florida,suburban,High School,0,1,January,2022,Thursday,South,Low
1/19/2022,Pittsburgh,Pennsylvania,urban,High School,1,0,January,2022,Wednesday,Northeast,Low
1/21/2022,Derwood,Maryland,suburban,High School,0,1,January,2022,Thursday,South,Low
1/29/2022,Beloit,Wisconsin,suburban,High School,1,0,January,2022,Saturday,Midwest,Low
2/1/2022,Richfield,Minnesota,suburban,High School,1,1,February,2022,Tuesday,Midwest,Low
2/1/2022,Bridgewater,Virginia,suburban,College,2,1,February,2022,Tuesday,South,Medium
2/8/2022,Catonsville,Maryland,suburban,High School,0,1,February,2022,Thursday,South,Low
3/4/2022,Olathe,Kansas,suburban,High School,0,3,March,2022,Friday,Midwest,Medium
3/7/2022,Des Moines,Iowa,urban,High School,1,2,March,2022,Thursday,Midwest,Medium
3/31/2022,Greenville,South Carolina,urban,Middle School,1,0,March,2022,Wednesday,South,Low
4/5/2022,Erie,Pennsylvania,urban,High School,0,1,April,2022,Tuesday,Northeast,Low
4/22/2022,Washington,District of Columbia,urban,High School,0,4,April,2022,Friday,South,Medium
5/9/2022,Suwanee,Georgia,suburban,High School,0,1,May,2022,Friday,South,Low
5/17/2022,Chicago,Illinois,urban,Elementry School,0,1,May,2022,Friday,Midwest,Low
5/24/2022,Uvalde,Texas,rural,Elementry School,22,15,May,2022,Thursday,South,High
5/31/2022,New Orleans,Louisiana,urban,College,1,2,May,2022,Thursday,South,Medium
6/1/2022,Los Angeles,California,urban,Elementry School,0,1,June,2022,Monday,West,Low
8/19/2022,Clarksville,Tennessee,suburban,High School,0,0,August,2022,Thursday,South,Low
8/19/2022,Groveport,Ohio,suburban,High School,0,0,August,2022,Tuesday,Midwest,Low
8/29/2022,Oakland,California,urban,High School,0,1,August,2022,Thursday,West,Low
9/3/2022,Dover,Delaware,urban,College,0,4,September,2022,Monday,South,Medium
9/24/2022,Richfield,Minnesota,suburban,High School,0,2,September,2022,Tuesday,Midwest,Low
9/27/2022,Philadelphia,Pennsylvania,urban,High School,1,4,September,2022,Wednesday,Northeast,Medium
9/28/2022,Oakland,California,urban,High School,0,4,September,2022,Wednesday,West,Medium
9/30/2022,Tulsa,Oklahoma,urban,High School,1,3,September,2022,Wednesday,South,Medium
9/30/2022,Newburgh,New York,urban,High School,0,3,September,2022,Friday,Northeast,Medium
10/5/2022,Tucson,Arizona,urban,College,1,0,October,2022,Wednesday,West,Low
10/7/2022,Toledo,Ohio,urban,High School,0,3,October,2022,Sunday,Midwest,Medium
10/8/2022,Baltimore,Maryland,urban,College,0,1,October,2022,Wednesday,South,Low
10/24/2022,St. Louis,Missouri,urban,High School,3,7,October,2022,Wednesday,Midwest,High
11/4/2022,West Hartford,Connecticut,suburban,College,0,1,November,2022,Saturday,Northeast,Low
11/8/2022,Seattle,Washington,urban,High School,1,0,November,2022,Monday,West,Low
11/12/2022,Orlando,Florida,urban,High School,1,2,November,2022,Friday,South,Medium
11/13/2022,Charlottesville,Virginia,urban,College,3,2,November,2022,Wednesday,South,Medium
11/17/2022,Clinton,Indiana,rural,College,0,1,November,2022,Thursday,Midwest,Low
11/19/2022,Albuquerque,New Mexico,urban,College,1,1,November,2022,Tuesday,West,Low
11/27/2022,Tallahassee,Florida,urban,College,1,4,November,2022,Wednesday,South,Medium
12/8/2022,Fuquay-Varina,North Carolina,suburban,Middle School,0,0,December,2022,Tuesday,South,Low
1/4/2023,Detroit,Michigan,urban,Elementry School,1,0,January,2023,Wednesday,Midwest,Low
1/5/2023,Rochester,New York,urban,High School,0,0,January,2023,Wednesday,Northeast,Low
1/6/2023,Newport News,Virginia,urban,Elementry School,0,1,January,2023,Thursday,South,Low
1/7/2023,South Tabor,Oregon,rural,High School,0,1,January,2023,Monday,West,Low
1/10/2023,Stanford,Kentucky,rural,Elementry School,0,1,January,2023,Monday,South,Low
1/23/2023,Des Moines,Iowa,urban,High School,2,1,January,2023,Wednesday,Midwest,Medium
2/6/2023,Middletown,Delaware,suburban,High School,0,0,February,2023,Sunday,South,Low
2/13/2023,East Lansing,Michigan,urban,College,4,5,February,2023,Tuesday,Midwest,High
2/13/2023,Stapleton,New York,suburban,Elementry School,0,0,February,2023,Tuesday,Northeast,Low
2/14/2023,Homewood West,Pennsylvania,suburban,High School,0,4,February,2023,Wednesday,Northeast,Medium
2/24/2023,Daytona Beach,Florida,urban,College,0,0,February,2023,Monday,South,Low
3/3/2023,Orangeburg,South Carolina,rural,College,0,1,March,2023,Friday,South,Low
3/11/2023,Waterville,Maine,rural,College,0,0,March,2023,Tuesday,Northeast,Low
3/20/2023,Arlington,Texas,urban,High School,1,1,March,2023,Friday,South,Low
3/22/2023,Dallas,Texas,urban,High School,0,1,March,2023,Tuesday,South,Low
3/22/2023,City Park,Colorado,suburban,High School,1,2,March,2023,Thursday,West,Medium
3/25/2023,Orangeburg,South Carolina,rural,College,0,0,March,2023,Thursday,South,Low
3/27/2023,Nashville,Tennessee,urban,Elementry School,7,1,March,2023,Thursday,South,High
3/30/2023,Winston-Salem,North Carolina,urban,College,0,1,March,2023,Wednesday,South,Low
4/10/2023,Louisville,Kentucky,urban,College,1,1,April,2023,Friday,South,Low
4/15/2023,Chester County,Pennsylvania,suburban,College,0,2,April,2023,Monday,Northeast,Low
4/24/2023,Midwest City,Oklahoma,suburban,College,1,0,April,2023,Friday,South,Low
4/27/2023,Richmond,Virginia,urban,High School,0,2,April,2023,Saturday,South,Low
4/28/2023,Knoxville,Tennessee,urban,High School,0,1,April,2023,Thursday,South,Low
4/29/2023,Tallahassee,Florida,urban,College,0,1,April,2023,Friday,South,Low
5/1/2023,Flint,Michigan,urban,High School,0,1,May,2023,Thursday,Midwest,Low
5/12/2023,Chadron,Nebraska,rural,College,0,0,May,2023,Thursday,Midwest,Low
5/12/2023,Lenoir City,Tennessee,rural,High School,1,0,May,2023,Friday,South,Low
5/24/2023,Pittsburgh,Pennsylvania,urban,High School,1,0,May,2023,Friday,Northeast,Low
6/2/2023,Worcester,Massachusetts,urban,High School,0,1,June,2023,Tuesday,Northeast,Low
6/6/2023,Richmond,Virginia,urban,College,2,5,June,2023,Friday,South,High
7/5/2023,Washington,District of Columbia,urban,College,1,0,July,2023,Thursday,South,Low
7/13/2023,Washington,District of Columbia,urban,College,1,0,July,2023,Wednesday,South,Low
8/16/2023,Augusta,Georgia,urban,High School,0,1,August,2023,Tuesday,South,Low
8/18/2023,Columbus,Georgia,urban,College,2,0,August,2023,Thursday,South,Low
8/22/2023,Seguin,Texas,rural,Elementry School,0,0,August,2023,Friday,South,Low
8/22/2023,Huntsville,Alabama,urban,College,0,2,August,2023,Monday,South,Low
8/25/2023,Choctaw,Oklahoma,rural,High School,1,4,August,2023,Wednesday,South,Medium
8/25/2023,Greensboro,North Carolina,urban,College,0,1,August,2023,Tuesday,South,Low
8/28/2023,Chapel Hill,North Carolina,urban,College,1,0,August,2023,Wednesday,South,Low
9/12/2023,Greensburg,Louisiana,rural,College,1,2,September,2023,Friday,South,Medium
9/15/2023,Country Club Hills,Illinois,suburban,High School,1,0,September,2023,Wednesday,Midwest,Low
9/24/2023,Tuskegee,Alabama,rural,College,0,2,September,2023,Wednesday,South,Low
10/3/2023,Baltimore,Maryland,urban,College,0,5,October,2023,Monday,South,Medium
10/12/2023,Framingham,Massachusetts,suburban,College,0,0,October,2023,Tuesday,Northeast,Low
10/15/2023,Kirkwood,Missouri,suburban,Middle School,0,0,October,2023,Tuesday,Midwest,Low
10/15/2023,Jackson,Mississippi,urban,College,1,0,October,2023,Monday,South,Low
10/17/2023,Stanford,California,urban,College,0,1,October,2023,Thursday,West,Low
10/23/2023,Germantown,Wisconsin,suburban,Middle School,1,0,October,2023,Friday,Midwest,Low
10/28/2023,Worcester,Massachusetts,urban,College,1,1,October,2023,Friday,Northeast,Low
11/3/2023,Las Vegas,Nevada,urban,High School,0,2,November,2023,Friday,West,Low
11/13/2023,Victoria,Texas,rural,College,0,1,November,2023,Wednesday,South,Low
11/13/2023,Prairie View,Texas,rural,College,1,0,November,2023,Wednesday,South,Low
11/27/2023,Chicago,Illinois,urban,College,0,0,November,2023,Monday,Midwest,Low
11/28/2023,Newport News,Virginia,urban,College,0,0,November,2023,Friday,South,Low
12/6/2023,Las Vegas,Nevada,urban,College,4,3,December,2023,Monday,West,High
1/4/2024,Perry,Iowa,rural,High School,3,6,January,2024,Wednesday,Midwest,High
1/17/2024,Gary,Indiana,urban,College,0,0,January,2024,Wednesday,Midwest,Low
1/29/2024,Austin,Texas,urban,High School,0,1,January,2024,Thursday,South,Low
1/30/2024,Mobile,Alabama,urban,High School,0,2,January,2024,Friday,South,Low
2/6/2024,Orangeburg,South Carolina,rural,College,0,1,February,2024,Tuesday,South,Low
2/9/2024,Saco,Maine,rural,High School,0,0,February,2024,Wednesday,Northeast,Low
2/9/2024,Berkeley,California,urban,College,0,0,February,2024,Tuesday,West,Low
2/14/2024,Atlanta,Georgia,urban,High School,0,4,February,2024,Wednesday,South,Medium
2/16/2024,Colorado Springs,Colorado,urban,College,2,0,February,2024,Thursday,West,Low
2/19/2024,Mesquite,Texas,suburban,High School,0,1,February,2024,Friday,South,Low
2/25/2024,Evanston,Illinois,suburban,College,0,0,February,2024,Monday,Midwest,Low
2/26/2024,Odessa,Texas,suburban,High School,0,1,February,2024,Tuesday,South,Low
3/11/2024,Springfield,Massachusetts,urban,High School,0,0,March,2024,Wednesday,Northeast,Low
4/2/2024,Cambridge,Massachusetts,urban,College,0,0,April,2024,Wednesday,Northeast,Low
4/12/2024,Dallas,Texas,urban,High School,0,1,April,2024,Tuesday,South,Low
4/21/2024,Dover,Delaware,urban,College,1,0,April,2024,Friday,South,Low
4/22/2024,West Richland,Washington,suburban,Elementry School,1,0,April,2024,Friday,West,Low
4/15/2024,Greensboro,North Carolina,urban,College,0,0,April,2024,Monday,South,Low
4/23/2024,Raleigh,North Carolina,urban,College,0,0,April,2024,Monday,South,Low
4/24/2024,Arlington,Texas,urban,High School,1,0,April,2024,Tuesday,South,Low
4/30/2024,New York City,New York,urban,College,0,0,April,2024,Thursday,Northeast,Low
5/1/2024,Mount Horeb,Wisconsin,rural,Middle School,1,0,May,2024,Monday,Midwest,Low
5/1/2024,Syracuse,New York,urban,College,0,0,May,2024,Sunday,Northeast,Low
5/3/2024,Washington,District of Columbia,urban,High School,0,1,May,2024,Thursday,South,Low
5/18/2024,Kennesaw,Georgia,suburban,College,1,0,May,2024,Monday,South,Low
5/19/2024,Cape Girardeau,Missouri,urban,College,0,2,May,2024,Thursday,Midwest,Low
6/6/2024,Seattle,Washington,urban,High School,1,0,June,2024,Thursday,West,Low
8/10/2024,Nashville,Tennessee,urban,College,0,2,August,2024,Friday,South,Low
8/14/2024,Ettrick,Virginia,rural,College,0,4,August,2024,Tuesday,South,Medium
8/18/2024,Itta Bena,Mississippi,rural,College,0,2,August,2024,Wednesday,South,Low
8/26/2024,Houston,Texas,urban,College,2,0,August,2024,Tuesday,South,Low
8/30/2024,Huntsville,Alabama,urban,College,0,1,August,2024,Wednesday,South,Low
8/21/2024,San Francisco,California,urban,High School,0,1,August,2024,Thursday,West,Low
9/3/2024,Huntsville,Alabama,urban,College,0,1,September,2024,Friday,South,Low
9/4/2024,Winder,Georgia,rural,High School,4,9,September,2024,Wednesday,South,High
9/4/2024,New York City,New York,urban,High School,0,1,September,2024,Monday,Northeast,Low
9/6/2024,Joppatowne,Maryland,suburban,High School,1,0,September,2024,Monday,South,Low
9/10/2024,Omaha,Nebraska,urban,High School,0,1,September,2024,Wednesday,Midwest,Low
9/19/2024,Atlanta,Georgia,urban,College,0,0,September,2024,Wednesday,South,Low
9/22/2024,Tucson,Arizona,urban,College,1,0,September,2024,Friday,West,Low
10/5/2024,Colorado Springs,Colorado,urban,High School,1,0,October,2024,Monday,West,Low
10/10/2024,Coatesville,Pennsylvania,suburban,High School,0,0,October,2024,Tuesday,Northeast,Low
10/14/2024,Santa Monica,California,urban,College,2,0,October,2024,Monday,West,Low
10/17/2024,Louisville,Kentucky,urban,High School,0,1,October,2024,Monday,South,Low
10/19/2024,Albany,Georgia,urban,College,1,5,October,2024,Monday,South,High
10/29/2024,Bridgeport,Connecticut,urban,College,0,1,October,2024,Friday,Northeast,Low
10/31/2024,Painesville Township,Ohio,suburban,Elementry School,0,0,October,2024,Thursday,Midwest,Low
11/6/2024,Wilmington,Delaware,urban,Middle School,0,0,November,2024,Tuesday,South,Low
11/8/2024,Philadelphia,Pennsylvania,urban,College,0,1,November,2024,Wednesday,Northeast,Low
11/10/2024,Country Club Hills,Illinois,suburban,Middle School,1,0,November,2024,Monday,Midwest,Low
11/10/2024,Tuskegee,Alabama,rural,College,1,16,November,2024,Tuesday,South,High
12/4/2024,Palermo,California,rural,High School,1,2,December,2024,Tuesday,West,Medium
12/14/2024,Valdosta,Georgia,urban,College,0,0,December,2024,Tuesday,South,Low
12/16/2024,Madison,Wisconsin,suburban,High School,3,6,December,2024,Friday,Midwest,High